Time,Queue Density
0,1
0.0666667,0.0732687
0.133333,0.0724536
0.2,0.0734646
0.266667,0.0770738
0.333333,0.083477
0.4,0.0872508
0.466667,0.0940459
0.533333,0.0991246
0.6,0.100108
0.666667,0.10231
0.733333,0.104286
0.8,0.104967
0.866667,0.106774
0.933333,0.108412
1,0.108334
1.06667,0.109697
1.13333,0.110798
1.2,0.11148
1.26667,0.112793
1.33333,0.113067
1.4,0.11402
1.46667,0.114717
1.53333,0.116304
1.6,0.117304
1.66667,0.119561
1.73333,0.122167
1.8,0.123495
1.86667,0.12585
1.93333,0.127222
2,0.127461
2.06667,0.128582
2.13333,0.129863
2.2,0.130212
2.26667,0.130404
2.33333,0.130447
2.4,0.13098
2.46667,0.131341
2.53333,0.132403
2.6,0.133108
2.66667,0.133186
2.73333,0.134393
2.8,0.134891
2.86667,0.13582
2.93333,0.136674
3,0.138002
3.06667,0.138269
3.13333,0.138332
3.2,0.13859
3.26667,0.139354
3.33333,0.139613
3.4,0.140432
3.46667,0.141514
3.53333,0.142936
3.6,0.143971
3.66667,0.145683
3.73333,0.146628
3.8,0.147129
3.86667,0.147533
3.93333,0.147803
4,0.148164
4.06667,0.147854
4.13333,0.146255
4.2,0.144954
4.26667,0.144061
4.33333,0.142662
4.4,0.142724
4.46667,0.142568
4.53333,0.142615
4.6,0.142548
4.66667,0.141608
4.73333,0.142713
4.8,0.143798
4.86667,0.144852
4.93333,0.145742
5,0.14546
5.06667,0.146694
5.13333,0.147807
5.2,0.149316
5.26667,0.152086
5.33333,0.155923
5.4,0.157283
5.46667,0.159736
5.53333,0.165257
5.6,0.168122
5.66667,0.173745
5.73333,0.179572
5.8,0.182943
5.86667,0.189836
5.93333,0.19598
6,0.198817
6.06667,0.204754
6.13333,0.207152
6.2,0.208034
6.26667,0.20901
6.33333,0.210421
6.4,0.211612
6.46667,0.2126
6.53333,0.214144
6.6,0.213924
6.66667,0.214375
6.73333,0.214614
6.8,0.214226
6.86667,0.214018
6.93333,0.213552
7,0.21327
7.06667,0.21278
7.13333,0.215927
7.2,0.216804
7.26667,0.220257
7.33333,0.224187
7.4,0.22606
7.46667,0.229356
7.53333,0.233095
7.6,0.235085
7.66667,0.239094
7.73333,0.242264
7.8,0.243009
7.86667,0.243072
7.93333,0.243264
8,0.241069
8.06667,0.242033
8.13333,0.2421
8.2,0.241622
8.26667,0.242398
8.33333,0.243064
8.4,0.243283
8.46667,0.243201
8.53333,0.243938
8.6,0.245019
8.66667,0.246175
8.73333,0.247155
8.8,0.247849
8.86667,0.249937
8.93333,0.251497
9,0.25272
9.06667,0.255396
9.13333,0.25723
9.2,0.25857
9.26667,0.259942
9.33333,0.261486
9.4,0.261451
9.46667,0.261858
9.53333,0.261694
9.6,0.261964
9.66667,0.261635
9.73333,0.260604
9.8,0.260702
9.86667,0.259139
9.93333,0.25763
10,0.256787
10.0667,0.255851
10.1333,0.254667
10.2,0.253887
10.2667,0.253209
10.3333,0.252155
10.4,0.251278
10.4667,0.249154
10.5333,0.24692
10.6,0.246179
10.6667,0.244588
10.7333,0.244267
10.8,0.243205
10.8667,0.242288
10.9333,0.240638
11,0.240626
11.0667,0.24018
11.1333,0.239643
11.2,0.23951
11.2667,0.238781
11.3333,0.237738
11.4,0.23746
11.4667,0.236672
11.5333,0.235763
11.6,0.235759
11.6667,0.235493
11.7333,0.235571
11.8,0.23536
11.8667,0.235171
11.9333,0.23467
12,0.23494
12.0667,0.23465
12.1333,0.234349
12.2,0.234211
12.2667,0.234086
12.3333,0.233353
12.4,0.233439
12.4667,0.232593
12.5333,0.232358
12.6,0.232526
12.6667,0.232115
12.7333,0.232358
12.8,0.232154
12.8667,0.231754
12.9333,0.231786
13,0.234
13.0667,0.234443
13.1333,0.234462
13.2,0.234556
13.2667,0.234568
13.3333,0.23445
13.4,0.234396
13.4667,0.23438
13.5333,0.234733
13.6,0.234803
13.6667,0.235164
13.7333,0.234819
13.8,0.23465
13.8667,0.234396
13.9333,0.234407
14,0.234529
14.0667,0.234968
14.1333,0.234972
14.2,0.234866
14.2667,0.234403
14.3333,0.234325
14.4,0.234055
14.4667,0.233784
14.5333,0.233725
14.6,0.234039
14.6667,0.234207
14.7333,0.234204
14.8,0.233949
14.8667,0.233961
14.9333,0.233655
15,0.233537
15.0667,0.233412
15.1333,0.233486
15.2,0.233553
15.2667,0.233169
15.3333,0.233283
15.4,0.233243
15.4667,0.233306
15.5333,0.233577
15.6,0.233565
15.6667,0.233902
15.7333,0.23411
15.8,0.234027
15.8667,0.233526
15.9333,0.232808
16,0.231923
16.0667,0.231919
16.1333,0.233181
16.2,0.233091
16.2667,0.233655
16.3333,0.232444
16.4,0.232491
16.4667,0.233087
16.5333,0.233106
16.6,0.232812
16.6667,0.232389
16.7333,0.232475
16.8,0.232174
16.8667,0.231672
16.9333,0.231484
17,0.231707
17.0667,0.231856
17.1333,0.231942
17.2,0.231794
17.2667,0.232119
17.3333,0.232181
17.4,0.232158
17.4667,0.231602
17.5333,0.232056
17.6,0.231993
17.6667,0.232048
17.7333,0.232103
17.8,0.232036
17.8667,0.231911
17.9333,0.231966
18,0.23054
18.0667,0.230489
18.1333,0.230414
18.2,0.230449
18.2667,0.23059
18.3333,0.230982
18.4,0.231488
18.4667,0.232456
18.5333,0.233181
18.6,0.23349
18.6667,0.234772
18.7333,0.236437
18.8,0.237378
18.8667,0.239028
18.9333,0.241187
19,0.241876
19.0667,0.243565
19.1333,0.243236
19.2,0.242676
19.2667,0.241426
19.3333,0.239635
19.4,0.239039
19.4667,0.237711
19.5333,0.236433
19.6,0.235767
19.6667,0.235101
19.7333,0.233526
19.8,0.232836
19.8667,0.231261
19.9333,0.229897
20,0.229481
20.0667,0.228427
20.1333,0.227542
20.2,0.227224
20.2667,0.227405
20.3333,0.227691
20.4,0.227812
20.4667,0.228098
20.5333,0.228804
20.6,0.229309
20.6667,0.229235
20.7333,0.230163
20.8,0.229948
20.8667,0.229826
20.9333,0.231598
21,0.232154
21.0667,0.232679
21.1333,0.232421
21.2,0.232095
21.2667,0.231668
21.3333,0.232844
21.4,0.23293
21.4667,0.232758
21.5333,0.23284
21.6,0.232793
21.6667,0.233051
21.7333,0.233028
21.8,0.23284
21.8667,0.232777
21.9333,0.232777
22,0.232683
22.0667,0.232711
22.1333,0.232283
22.2,0.232236
22.2667,0.232597
22.3333,0.232569
22.4,0.232554
22.4667,0.232268
22.5333,0.23233
22.6,0.232613
22.6667,0.233435
22.7333,0.235234
22.8,0.236151
22.8667,0.237272
22.9333,0.238698
23,0.240481
23.0667,0.241876
23.1333,0.24201
23.2,0.242558
23.2667,0.242484
23.3333,0.242127
23.4,0.2413
23.4667,0.24101
23.5333,0.240932
23.6,0.240505
23.6667,0.240262
23.7333,0.240575
23.8,0.240575
23.8667,0.240474
23.9333,0.240317
24,0.240325
24.0667,0.24063
24.1333,0.24065
24.2,0.240595
24.2667,0.240619
24.3333,0.240626
24.4,0.240591
24.4667,0.240791
24.5333,0.240501
24.6,0.240638
24.6667,0.239819
24.7333,0.239992
24.8,0.240011
24.8667,0.240042
24.9333,0.239897
25,0.239803
25.0667,0.239533
25.1333,0.238984
25.2,0.2388
25.2667,0.23835
25.3333,0.237997
25.4,0.237969
25.4667,0.238749
25.5333,0.240039
25.6,0.241257
25.6667,0.243926
25.7333,0.246595
25.8,0.247163
25.8667,0.249107
25.9333,0.251865
26,0.25297
26.0667,0.254346
26.1333,0.256086
26.2,0.256552
26.2667,0.257156
26.3333,0.259895
26.4,0.26024
26.4667,0.260784
26.5333,0.261392
26.6,0.261858
26.6667,0.261791
26.7333,0.262285
26.8,0.262454
26.8667,0.262846
26.9333,0.264844
27,0.265593
27.0667,0.268594
27.1333,0.27227
27.2,0.274371
27.2667,0.278909
27.3333,0.283074
27.4,0.286111
27.4667,0.291793
27.5333,0.298071
27.6,0.300564
27.6667,0.307073
27.7333,0.313084
27.8,0.31618
27.8667,0.322242
27.9333,0.327568
28,0.32984
28.0667,0.33499
28.1333,0.341252
28.2,0.344352
28.2667,0.351774
28.3333,0.359646
28.4,0.362648
28.4667,0.370105
28.5333,0.37652
28.6,0.379683
28.6667,0.386443
28.7333,0.392842
28.8,0.395852
28.8667,0.402627
28.9333,0.409187
29,0.412475
29.0667,0.418008
29.1333,0.421892
29.2,0.423467
29.2667,0.42679
29.3333,0.431857
29.4,0.432625
29.4667,0.436379
29.5333,0.439134
29.6,0.440886
29.6667,0.446834
29.7333,0.45129
29.8,0.452517
29.8667,0.456404
29.9333,0.460577
30,0.461369
30.0667,0.465605
30.1333,0.468936
30.2,0.470037
30.2667,0.472667
30.3333,0.476531
30.4,0.476586
30.4667,0.478925
30.5333,0.480904
30.6,0.481864
30.6667,0.482597
30.7333,0.483945
30.8,0.48407
30.8667,0.485124
30.9333,0.485477
31,0.486018
31.0667,0.487002
31.1333,0.487437
31.2,0.486696
31.2667,0.488318
31.3333,0.493252
31.4,0.49342
31.4667,0.493264
31.5333,0.493534
31.6,0.493048
31.6667,0.494271
31.7333,0.493773
31.8,0.493009
31.8667,0.493707
31.9333,0.493765
32,0.493844
32.0667,0.494138
32.1333,0.494208
32.2,0.493667
32.2667,0.494855
32.3333,0.495654
32.4,0.495493
32.4667,0.49545
32.5333,0.495235
32.6,0.494796
32.6667,0.494349
32.7333,0.495043
32.8,0.494933
32.8667,0.495693
32.9333,0.495341
33,0.497633
33.0667,0.497402
33.1333,0.498237
33.2,0.497284
33.2667,0.501117
33.3333,0.505851
33.4,0.507453
33.4667,0.512889
33.5333,0.518089
33.6,0.520946
33.6667,0.526467
33.7333,0.533713
33.8,0.536758
33.8667,0.541574
33.9333,0.545653
34,0.547456
34.0667,0.548812
34.1333,0.550234
34.2,0.550822
34.2667,0.552582
34.3333,0.554247
34.4,0.554749
34.4667,0.557731
34.5333,0.560639
34.6,0.562038
34.6667,0.572418
34.7333,0.574691
34.8,0.576372
34.8667,0.579002
34.9333,0.582619
35,0.58403
35.0667,0.586342
35.1333,0.587215
35.2,0.58814
35.2667,0.589465
35.3333,0.59017
35.4,0.590441
35.4667,0.590644
35.5333,0.590288
35.6,0.590774
35.6667,0.591816
35.7333,0.591565
35.8,0.591275
35.8667,0.591714
35.9333,0.592796
36,0.593074
36.0667,0.59171
36.1333,0.592929
36.2,0.59396
36.2667,0.593035
36.3333,0.59394
36.4,0.594301
36.4667,0.59385
36.5333,0.593145
36.6,0.592604
36.6667,0.591734
36.7333,0.590793
36.8,0.590621
36.8667,0.590762
36.9333,0.588897
37,0.588254
37.0667,0.588031
37.1333,0.587227
37.2,0.586236
37.2667,0.585605
37.3333,0.585636
37.4,0.585146
37.4667,0.584594
37.5333,0.584249
37.6,0.583606
37.6667,0.582936
37.7333,0.582203
37.8,0.582364
37.8667,0.582615
37.9333,0.584586
38,0.583469
38.0667,0.585519
38.1333,0.587494
38.2,0.58805
38.2667,0.590688
38.3333,0.592886
38.4,0.59421
38.4667,0.596456
38.5333,0.599125
38.6,0.601053
38.6667,0.603792
38.7333,0.60646
38.8,0.607965
38.8667,0.610528
38.9333,0.61304
39,0.614686
39.0667,0.617492
39.1333,0.619561
39.2,0.621175
39.2667,0.624412
39.3333,0.627238
39.4,0.628688
39.4667,0.630929
39.5333,0.637179
39.6,0.639092
39.6667,0.650158
39.7333,0.659379
39.8,0.66338
39.8667,0.66862
39.9333,0.674286
40,0.677492
40.0667,0.680517
40.1333,0.684208
40.2,0.685047
40.2667,0.688797
40.3333,0.691105
40.4,0.692148
40.4667,0.699613
40.5333,0.70459
40.6,0.706525
40.6667,0.711385
40.7333,0.71412
40.8,0.71479
40.8667,0.716883
40.9333,0.719704
41,0.720899
41.0667,0.723074
41.1333,0.724642
41.2,0.725739
41.2667,0.727389
41.3333,0.73304
41.4,0.733232
41.4667,0.733616
41.5333,0.734333
41.6,0.734631
41.6667,0.735528
41.7333,0.734889
41.8,0.734568
41.8667,0.734372
41.9333,0.735407
42,0.736022
42.0667,0.737746
42.1333,0.739173
42.2,0.73871
42.2667,0.739294
42.3333,0.738992
42.4,0.739384
42.4667,0.739408
42.5333,0.73929
42.6,0.738933
42.6667,0.738933
42.7333,0.738718
42.8,0.738009
42.8667,0.738832
42.9333,0.739796
43,0.742664
43.0667,0.744
43.1333,0.744498
43.2,0.745348
43.2667,0.746555
43.3333,0.746959
43.4,0.747018
43.4667,0.747437
43.5333,0.748672
43.6,0.749173
43.6667,0.750141
43.7333,0.75049
43.8,0.751207
43.8667,0.752191
43.9333,0.752724
44,0.752884
44.0667,0.754797
44.1333,0.756325
44.2,0.757183
44.2667,0.758512
44.3333,0.759581
44.4,0.760788
44.4667,0.761733
44.5333,0.763457
44.6,0.764009
44.6667,0.764781
44.7333,0.76555
44.8,0.766259
44.8667,0.766392
44.9333,0.766984
45,0.766514
45.0667,0.767286
45.1333,0.767885
45.2,0.76821
45.2667,0.768755
45.3333,0.769225
45.4,0.769774
45.4667,0.770432
45.5333,0.771091
45.6,0.771678
45.6667,0.771878
45.7333,0.772368
45.8,0.77191
45.8667,0.772474
45.9333,0.77256
46,0.772897
46.0667,0.773011
46.1333,0.773422
46.2,0.773505
46.2667,0.773963
46.3333,0.776346
46.4,0.776628
46.4667,0.776173
46.5333,0.776283
46.6,0.77593
46.6667,0.776357
46.7333,0.776326
46.8,0.776346
46.8667,0.77691
46.9333,0.777255
47,0.777282
47.0667,0.777811
47.1333,0.777725
47.2,0.778144
47.2667,0.778344
47.3333,0.778615
47.4,0.779026
47.4667,0.779101
47.5333,0.779653
47.6,0.780308
47.6667,0.780319
47.7333,0.780645
47.8,0.780884
47.8667,0.781295
47.9333,0.781773
48,0.790469
48.0667,0.78992
48.1333,0.79014
48.2,0.789799
48.2667,0.78934
48.3333,0.789379
48.4,0.789191
48.4667,0.789062
48.5333,0.789191
48.6,0.788921
48.6667,0.788901
48.7333,0.788756
48.8,0.789552
48.8667,0.78916
48.9333,0.789399
49,0.789423
49.0667,0.789387
49.1333,0.789372
49.2,0.789407
49.2667,0.789383
